Toode;Maht_ml;Protsent;Pood;Hind;Uuendatud
õlu imperial extra double stout;400.0;7.0;Rimi;1.99;2025-11-05 11:27:00
õlu a.le coq jõuluporter;500.0;6.5;Rimi;2.49;2025-11-05 11:27:00
tume õlu põhjala laager;440.0;5.0;Maxima;2.19;2025-11-05 05:27:00
õlu grimbergen double ambree;500.0;6.5;Rimi;2.49;2025-11-05 10:27:00
grimbergen double ambree tume õlu;500.0;6.5;Coop;2.49;2025-11-05 06:27:00
tume õlu st.pierre brune;500.0;6.5;Maxima;2.49;2025-11-05 05:27:00
hele õlu grimbergen rouge in.;500.0;5.5;Maxima;2.49;2025-11-05 05:27:00
hiiumaa pruulikoda õlu suvetuul hele;440.0;5.2;Kaupmees;2.19;2025-11-05 09:27:00
hiiumaa pruulikoda õlu paradiis pilsner hele;440.0;4.6;Kaupmees;2.19;2025-11-05 09:27:00
hiiumaa pruulikoda õlu ehapuna punane;440.0;4.5;Kaupmees;2.19;2025-11-05 09:27:00
hele õlu st.pierre blond;500.0;6.5;Maxima;2.49;2025-11-05 05:27:00
hiiumaa pruulikoda õlu tõrvanina tume;440.0;5.4;Kaupmees;2.19;2025-11-05 09:27:00
õlu grimbergen rouge intense;500.0;5.5;Rimi;2.49;2025-11-05 13:27:00
purtse õlu leopõld belgian blond ale;440.0;6.4;Kaupmees;2.19;2025-11-05 09:27:00
õlu a.le coq jõuluporter;500.0;6.5;Rimi;9.99;2025-11-05 13:27:00
paulaner hefe weisbier õlu;500.0;5.5;Kaupmees;2.5;2025-11-05 09:27:00
paulaner hefe weisbier õlu;500.0;5.5;Prisma;2.49;2024-04-14 17:27:00
kayaki õlu easy beer hele;500.0;4.7;Kaupmees;2.5;2025-11-05 09:27:00
stella artois premium õlu;330.0;5.0;Hinnapomm;1.66;2025-11-05 10:27:00
stella artois premium õlu;330.0;5.0;Kaupmees;1.96;2025-11-05 09:27:00
stella artois premium õlu;330.0;5.0;Maxima;1.99;2025-11-05 05:27:00
stella artois premium õlu;330.0;5.0;Selver;2.05;2025-11-05 03:27:00
stella artois premium õlu;330.0;5.0;Prisma;2.19;2025-04-09 17:27:00
hiiumaa pruulikoda õlu paradiis hele;500.0;4.6;Kaupmees;2.53;2025-11-05 09:27:00
hiiumaa pruulikoda õlu tõrvanina tume;500.0;5.4;Kaupmees;2.53;2025-11-05 09:27:00
hiiumaa pruulikoda õlu suvetuul hele;500.0;5.2;Kaupmees;2.53;2025-11-05 09:27:00
hiiumaa pruulikoda õlu ehapuna punane;500.0;4.5;Kaupmees;2.53;2025-11-05 09:27:00
budweiser õlu budvar lager hele;330.0;5.0;Kaupmees;1.67;2025-11-05 09:27:00
erdinger õlu oktoberfest;500.0;5.7;Kaupmees;2.55;2025-11-05 09:27:00
õlu krombacher pils;500.0;4.8;Rimi;2.55;2025-11-05 13:27:00
hele õlu estrella galicia;500.0;5.5;Maxima;2.55;2025-11-05 05:27:00
hele õlu nastro azzuro peroni;500.0;5.0;Maxima;2.55;2025-11-05 05:27:00
õlu oettinger pils;500.0;4.7;Rimi;2.55;2025-11-05 13:27:00
õlu krombacher pils;500.0;4.8;Maxima;2.55;2025-11-05 05:27:00
hele õlu põhjala laager;440.0;4.7;Maxima;2.25;2025-11-05 05:27:00
alk.v.õlu põhjala laager;440.0;0.5;Maxima;2.25;2025-11-05 05:27:00
tume õlu imperial doub.stout;400.0;7.0;Maxima;2.05;2025-11-05 05:27:00
leffe brune õlu;500.0;6.5;Kaupmees;2.59;2025-11-05 09:27:00
leffe brune õlu;500.0;6.5;Hinnapomm;2.32;None
leffe brune õlu;500.0;6.5;Selver;2.69;2025-07-08 17:27:00
leffe brune õlu;500.0;6.5;Prisma;2.79;2025-04-09 17:27:00
õlu estrella galicia;500.0;5.5;Rimi;2.59;2025-11-05 13:27:00
õlu löwenbräu original;500.0;5.2;Rimi;2.59;2025-11-05 13:27:00
valmiermuiža õlu pilsner hele;500.0;4.6;Kaupmees;2.59;2025-11-05 09:27:00
kanepiõlu;1000.0;5.0;Kaupmees;5.2;2025-11-05 09:27:00
kanepiõlu;1000.0;5.0;Coop;5.79;2025-11-05 06:27:00
kanepiõlu;1000.0;5.0;Prisma;5.59;2025-04-09 17:27:00
corona extra õlu;1980.0;4.5;Coop;10.29;2025-11-05 06:27:00
corona extra õlu;1980.0;4.5;Prisma;9.09;2025-04-09 17:27:00
õlu corona extra;355.0;4.5;Rimi;1.85;2025-11-05 11:27:00
hele õlu tuborg lime cut;330.0;4.5;Maxima;1.72;2025-11-05 05:27:00
hele õlu pilsner urquell;500.0;4.4;Maxima;2.63;2025-11-05 05:27:00
birra italia õlu;330.0;4.6;Kaupmees;1.74;2025-11-05 09:27:00
birra italia õlu;330.0;4.6;Prisma;1.79;2024-09-11 17:27:00
õlu a. le coq premium fest hele;275.0;5.0;Rimi;1.45;2025-11-05 13:27:00
tume õlu leffe brune;500.0;6.5;Maxima;2.65;2025-11-05 05:27:00
õlu leffe brune;500.0;6.5;Rimi;2.65;2025-11-05 11:27:00
landbier õlu original hele;500.0;5.3;Kaupmees;2.67;2025-11-05 09:27:00
põhjala õlu värske laager hele;440.0;5.0;Kaupmees;2.36;2025-11-05 09:27:00
valmiermuiža õlu baltic amber lager hele;500.0;5.2;Kaupmees;2.69;2025-11-05 09:27:00
leffe brune tume õlu;500.0;6.5;Coop;2.69;2025-11-05 07:27:00
leffe brune tume õlu;500.0;6.5;Selver;1.79;2024-01-15 17:27:00
leffe brune tume õlu;500.0;6.5;Prisma;2.43;2024-01-15 17:27:00
hele õlu budweiser budvar;500.0;5.0;Maxima;2.69;2025-11-05 05:27:00
hele õlu leffe blonde;500.0;6.6;Maxima;2.69;2025-11-05 05:27:00
õlu solveza agave & lemon beer;330.0;6.0;Rimi;1.79;2025-11-05 13:27:00
a. k. damm õlu hele;330.0;4.8;Kaupmees;1.79;2025-11-05 09:27:00
purtse pale ale õlu;330.0;5.5;Kaupmees;1.79;2025-11-05 09:27:00
purtse pale ale õlu;330.0;5.5;Prisma;2.54;2025-04-09 17:27:00
tanker normal beer hele õlu;440.0;5.0;Kaupmees;2.41;2025-11-05 09:27:00
tanker normal beer hele õlu;440.0;5.0;Maxima;2.55;2023-11-16 17:27:00
tanker normal beer hele õlu;440.0;5.0;Coop;2.79;None
paulaner weissbier dunkel tume õlu;500.0;5.3;Kaupmees;2.74;2025-11-05 09:27:00
paulaner weissbier dunkel tume õlu;500.0;5.3;Prisma;2.59;2024-04-14 17:27:00
birra moretti õlu hele;330.0;4.6;Kaupmees;1.81;2025-11-05 09:27:00
bistrampolio hele õlu;500.0;5.0;Coop;2.75;2025-11-05 06:27:00
õlu leffe blonde;500.0;6.6;Rimi;2.75;2025-11-05 11:27:00
hele õlu kronenbourg;330.0;5.0;Maxima;1.82;2025-11-05 05:27:00
hacker-pschorr õlu münchner gold hele;500.0;5.5;Kaupmees;2.77;2025-11-05 09:27:00
õllenaut sauna alus hele õlu;330.0;4.5;Kaupmees;1.84;2025-11-05 09:27:00
õllenaut sauna alus hele õlu;330.0;4.5;Coop;2.45;2022-06-24 17:27:00
õllenaut sauna alus hele õlu;330.0;4.5;Prisma;2.79;2023-10-17 17:27:00
valmiermuiža õlu baltic dark lager tume;500.0;5.8;Kaupmees;2.79;2025-11-05 09:27:00
õlu pilsner urquell;500.0;4.4;Rimi;2.79;2025-11-05 11:27:00
õllenaut eesti rukki eil hele õlu;330.0;5.3;Kaupmees;1.84;2025-11-05 09:27:00
õllenaut eesti rukki eil hele õlu;330.0;5.3;Coop;2.15;2021-12-26 17:27:00
õlu kronenbourg;330.0;5.0;Rimi;1.85;2025-11-05 13:27:00
õlu põhjala värske;440.0;5.0;Rimi;2.49;2025-11-05 13:27:00
õlu põhjala saturnus;440.0;5.0;Rimi;2.49;2025-11-05 13:28:00
grevensteiner õlu original hele;500.0;5.2;Kaupmees;2.84;2025-11-05 09:28:00
grevensteiner õlu helles hele;500.0;5.2;Kaupmees;2.84;2025-11-05 09:28:00
gotlands õlu sleepy bulldog pale ale hele;330.0;4.8;Kaupmees;1.88;2025-11-05 09:28:00
õlu kloostriõlu valmiermuiža;500.0;6.7;Rimi;2.85;2025-11-05 13:28:00
anderson's õlu pilsner hele;330.0;4.7;Kaupmees;1.88;2025-11-05 09:28:00
kingfisher õlu premium hele;330.0;4.8;Kaupmees;1.88;2025-11-05 09:28:00
anderson vaskne märzen hele õlu;330.0;5.5;Kaupmees;1.88;2025-11-05 09:28:00
anderson vaskne märzen hele õlu;330.0;5.5;Prisma;1.89;2024-09-11 17:28:00
h.õlu troll brew strong bock;330.0;7.9;Maxima;1.89;2025-11-05 05:28:00
h.õlu troll brew fantastic ipa;330.0;7.8;Maxima;1.89;2025-11-05 05:28:00
õlu guinness original;330.0;5.0;Rimi;1.89;2025-11-05 11:28:00
tume õlu guinness original;330.0;5.0;Maxima;1.89;2025-11-05 05:28:00
hele õlu heineken;330.0;5.0;Maxima;1.89;2025-11-05 05:28:00
õlu sol;330.0;4.5;Rimi;1.89;2025-11-05 11:28:00
õlu heineken;330.0;5.0;Rimi;1.89;2025-11-05 13:28:00
õlu porter piparkoogi a.lecoq;500.0;6.5;Maxima;2.89;2025-11-05 05:28:00
õlu a. le coq šerry porter;500.0;6.5;Maxima;2.89;2025-11-05 05:28:00
kirin ichiban õlu hele;330.0;5.0;Kaupmees;1.91;2025-11-05 09:28:00
mönchshof lager hele õlu;500.0;4.9;Kaupmees;2.93;2025-11-05 09:28:00
mönchshof lager hele õlu;500.0;4.9;Prisma;3.29;2025-04-09 17:28:00
mönchshof bayerisch hell hele õlu;500.0;4.9;Kaupmees;2.93;2025-11-05 09:28:00
mönchshof bayerisch hell hele õlu;500.0;4.9;Prisma;3.29;2025-04-09 17:28:00
õlu suvetuul hiiumaa pruulikoda;440.0;5.2;Rimi;2.59;2025-11-05 13:28:00
õlu ehapuna hiiumaa pruulikoda;440.0;4.5;Rimi;2.59;2025-11-05 13:28:00
hele õlu põhjala kask;440.0;5.0;Maxima;2.59;2025-11-05 05:28:00
õlu paradiis hiiumaa pruulikoda;440.0;4.6;Rimi;2.59;2025-11-05 13:28:00
õlu salitos tequila;500.0;5.9;Rimi;2.95;2025-11-05 13:28:00
õlu spaten hell;500.0;5.2;Rimi;2.95;2025-11-05 13:28:00
mönchshof õlu bockbier tume;500.0;6.9;Kaupmees;2.95;2025-11-05 09:28:00
õlu damm complot ipa;330.0;6.6;Maxima;1.95;2025-11-05 05:28:00
pühaste õlu;330.0;4.8;Kaupmees;1.97;2025-11-05 09:28:00
õlu le coq šerri porter;500.0;6.5;Rimi;2.99;2025-11-05 11:28:00
õlu a. le coq piparkoogi porter;500.0;6.5;Rimi;2.99;2025-11-05 11:28:00
schöfferhofer nisuõlu weissbier;2500.0;5.0;Kaupmees;14.95;2025-11-05 09:28:00
schneider's bayrisch hell õlu;500.0;4.9;Kaupmees;3.0;2025-11-05 09:28:00
schneider's bayrisch hell õlu;500.0;4.9;Prisma;3.49;2025-04-09 17:28:00
õlu budweiser budvar;330.0;5.0;Maxima;1.99;2025-11-05 05:28:00
õlu rubus framboise;330.0;7.0;Sumena;1.99;2025-11-05 09:28:00
nisuõlu paulaner weisbier;500.0;5.5;Maxima;3.04;2025-11-05 05:28:00
pühaste õlu werner lager hele;330.0;5.5;Kaupmees;2.01;2025-11-05 09:28:00
menabrea õlu unfiltered hele;330.0;5.2;Kaupmees;2.02;2025-11-05 09:28:00
õlu baltic porter;750.0;6.0;Rimi;4.59;2025-11-05 11:28:00
menabrea õlu premium lager hele;330.0;4.8;Kaupmees;2.02;2025-11-05 09:28:00
õlu valmiermuiža hele;500.0;5.2;Rimi;3.09;2025-11-05 13:28:00
pühaste simone õlu;330.0;4.9;Kaupmees;2.05;2025-11-05 09:28:00
pühaste simone õlu;330.0;4.9;Prisma;2.85;2025-04-09 17:28:00
õlu blue moon;330.0;5.4;Rimi;2.05;2025-11-05 13:28:00
steenbrugge õlu white hele;330.0;5.0;Kaupmees;2.05;2025-11-05 09:28:00
põhjala õlu õhtu porter tume;330.0;5.5;Kaupmees;2.06;2025-11-05 09:28:00
põhjala õlu õhtu porter tume;330.0;5.5;Selver;1.89;2024-12-10 17:28:00
stella artois premium hele õlu;330.0;5.0;Coop;2.09;2025-11-05 07:28:00
stella artois premium hele õlu;330.0;5.0;Prisma;2.33;2024-04-14 17:28:00
stella artois premium hele õlu;330.0;5.0;Selver;2.45;2024-04-14 17:28:00
õlu guinness draught;440.0;4.2;Rimi;2.79;2025-11-05 11:28:00
tume õlu guinness draught;440.0;4.2;Maxima;2.8;2025-11-05 05:28:00
leffe blonde õlu hele;20000.0;6.6;Kaupmees;128.07;2025-11-05 09:28:00
muddis õlu tapa ipa india pale ale hele;330.0;6.5;Kaupmees;2.12;2025-11-05 09:28:00
muddis õlu lager hele;330.0;5.0;Kaupmees;2.12;2025-11-05 09:28:00
hiiumaa pruulikoda õlu rugipukk rukkilaager;440.0;6.8;Kaupmees;2.83;2025-11-05 09:28:00
hiiumaa pruulikoda õlu kaphoorn inglise ipa;440.0;6.7;Kaupmees;2.83;2025-11-05 09:28:00
purtse õlu mägede hääl hele;330.0;4.9;Kaupmees;2.13;2025-11-05 09:28:00
st'peter's õlu ruby red ale;500.0;4.3;Kaupmees;3.25;2025-11-05 09:28:00
steenbrugge blond õlu;330.0;6.5;Kaupmees;2.15;2025-11-05 09:28:00
steenbrugge blond õlu;330.0;6.5;Prisma;2.39;2025-04-09 17:28:00
steenbrugge brune õlu;330.0;6.5;Kaupmees;2.15;2025-11-05 09:28:00
steenbrugge brune õlu;330.0;6.5;Prisma;2.39;2025-04-09 17:28:00
paulaner õlu salvator tume;330.0;7.9;Kaupmees;2.16;2025-11-05 09:28:00
õlu tanker dehydration;440.0;5.5;Rimi;2.89;2025-11-05 11:28:00
õlu birra moretti hele;330.0;4.6;Rimi;2.19;2025-11-05 11:28:00
õlu stella artois;330.0;5.0;Rimi;2.19;2025-11-05 13:28:00
peroni nastro azzurro;330.0;5.1;Kaupmees;2.22;2025-11-05 09:28:00
peroni nastro azzurro;330.0;5.1;Sumena;1.89;2025-07-08 17:28:00
peroni nastro azzurro;330.0;5.1;Prisma;2.39;2025-04-09 17:28:00
mönchshof märzen õlu;500.0;5.5;Kaupmees;3.37;2025-11-05 09:28:00
mönchshof märzen õlu;500.0;5.5;Prisma;3.99;2025-04-09 17:28:00
pöide õlu vienna lager hele;330.0;5.2;Kaupmees;2.24;2025-11-05 09:28:00
pöide õlu kuuskant island porter;330.0;6.2;Kaupmees;2.24;2025-11-05 09:28:00
pöide rannatuul light laager õlu;330.0;2.5;Kaupmees;2.24;2025-11-05 09:28:00
pöide rannatuul light laager õlu;330.0;2.5;Prisma;2.09;2024-09-11 17:28:00
hele õlu põhjala saturnus;440.0;5.0;Maxima;2.99;2025-11-05 05:28:00
põhjala sun city florida weisse õlu;440.0;5.0;Selver;2.99;2025-11-05 03:28:00
põhjala sun city florida weisse õlu;440.0;5.0;Prisma;4.09;2025-04-09 17:28:00
st'peter's õlu honey porter;500.0;4.5;Kaupmees;3.43;2025-11-05 09:28:00
hele õlu asahi super dry;330.0;5.0;Maxima;2.29;2025-11-05 05:28:00
õlu mönchshof hell;500.0;4.9;Rimi;3.49;2025-11-05 13:28:00
pöide pööris märzen õlu;330.0;5.8;Kaupmees;2.33;2025-11-05 09:28:00
pöide pööris märzen õlu;330.0;5.8;Prisma;2.19;2024-04-14 17:28:00
leffe blonde õlu;330.0;6.6;Kaupmees;2.36;2025-11-05 09:28:00
leffe blonde õlu;330.0;6.6;Selver;2.53;2025-11-05 03:28:00
leffe blonde õlu;330.0;6.6;Prisma;2.59;2025-04-09 17:28:00
leffe brune õlu;330.0;6.5;Kaupmees;2.36;2025-11-05 09:28:00
leffe brune õlu;330.0;6.5;Prisma;2.59;2025-04-09 17:28:00
põhjala õlu mandarina festive ipa hele;330.0;5.5;Kaupmees;2.36;2025-11-05 09:28:00
õlu paulaner münchner hell;500.0;4.9;Rimi;3.59;2025-11-05 11:28:00
hoegaarden õlu white hele;330.0;4.9;Kaupmees;2.38;2025-11-05 09:28:00
valmiermuiža õlu abbey ale hele;500.0;6.7;Kaupmees;3.62;2025-11-05 09:28:00
schlenkerla õlu märzen aecht rauchbier;500.0;5.1;Kaupmees;3.63;2025-11-05 09:28:00
krieken bier kirsiõlu lager;330.0;4.5;Kaupmees;2.41;2025-11-05 09:28:00
rp õlu keturi vejai german ale;330.0;4.9;Kaupmees;2.42;2025-11-05 09:28:00
menabrea õlu premium amber hele;330.0;5.0;Kaupmees;2.43;2025-11-05 09:28:00
pühaste peoleo õlu;330.0;6.0;Kaupmees;2.44;2025-11-05 09:28:00
pühaste peoleo õlu;330.0;6.0;Prisma;2.85;2024-12-10 17:28:00
hele õlu estrella galicia;330.0;5.5;Maxima;2.45;2025-11-05 05:28:00
leffe blonde hele õlu;330.0;6.6;Coop;2.49;2025-11-05 07:28:00
leffe blonde hele õlu;330.0;6.6;Rimi;2.39;2023-12-16 17:28:00
leffe blonde hele õlu;330.0;6.6;Prisma;2.43;2024-03-15 17:28:00
õlu põhjala virmalised;330.0;6.5;Rimi;2.49;2025-11-05 11:28:00
anderson atmosfäär hele õlu;330.0;6.2;Kaupmees;2.52;2025-11-05 09:28:00
anderson atmosfäär hele õlu;330.0;6.2;Prisma;2.84;2025-04-09 17:28:00
pühaste patt porter;330.0;6.6;Coop;2.55;2025-11-05 06:28:00
pühaste patt porter;330.0;6.6;Kaupmees;2.91;2025-11-05 09:28:00
pühaste patt porter;330.0;6.6;Prisma;2.49;2024-04-14 17:28:00
asahi õlu super dry hele;330.0;5.2;Kaupmees;2.6;2025-11-05 09:28:00
purtse siidisuka sweet stout õlu;330.0;6.3;Kaupmees;2.6;2025-11-05 09:28:00
purtse siidisuka sweet stout õlu;330.0;6.3;Prisma;3.04;2025-04-09 17:28:00
hele õlu põhjala kosmos;440.0;5.5;Maxima;3.49;2025-11-05 05:28:00
hele õlu tsingtao;330.0;4.7;Maxima;2.65;2025-11-05 05:28:00
õlu purtse pale ale;330.0;5.5;Rimi;2.65;2025-11-05 13:28:00
põhjala õlu kirsiraks cherry sour;330.0;4.0;Kaupmees;2.69;2025-11-05 09:28:00
põhjala õlu kirsiraks cherry sour;330.0;4.0;Selver;3.05;2025-11-05 03:28:00
pühaste õlu linnutee stout tume;330.0;6.0;Kaupmees;2.72;2025-11-05 09:28:00
gotlands õlu sitting bulldog ipa hele;330.0;6.4;Kaupmees;2.72;2025-11-05 09:28:00
pühaste tartu pilsner;330.0;5.0;Kaupmees;2.74;2025-11-05 09:28:00
pühaste tartu pilsner;330.0;5.0;Prisma;2.59;2025-04-09 17:28:00
pühaste madame butterfly õlu;330.0;6.0;Kaupmees;2.74;2025-11-05 09:28:00
pühaste madame butterfly õlu;330.0;6.0;Prisma;2.49;2024-09-11 17:28:00
pühaste madame butterfly õlu;330.0;6.0;Coop;2.49;2025-04-09 17:28:00
õlu põhjala uus maailm;330.0;4.7;Rimi;2.75;2025-11-05 11:28:00
õlu kirin ichiban;330.0;5.0;Rimi;2.75;2025-11-05 11:28:00
õlu purtse plaadimeri;330.0;4.7;Rimi;2.75;2025-11-05 11:28:00
thornbridge õlu cocoa wonderland porter;440.0;6.8;Kaupmees;3.71;2025-11-05 09:28:00
põhjala õlu öö cassis baltic porter tume;330.0;10.5;Kaupmees;2.79;2025-11-05 09:28:00
õlu pühaste vulin;330.0;4.6;Rimi;2.79;2025-11-05 11:28:00
õlu leffe blonde;330.0;6.6;Rimi;2.85;2025-11-05 13:28:00
õlu põhjala orange gose;330.0;5.5;Rimi;2.85;2025-11-05 11:28:00
põhjala nisuõlu surf city tropical fruit sour;440.0;4.5;Kaupmees;3.81;2025-11-05 09:28:00
õlu purtse metsik ida;330.0;6.7;Rimi;2.89;2025-11-05 13:28:00
pühaste guava gose õlu;330.0;4.0;Kaupmees;2.91;2025-11-05 09:28:00
pühaste guava gose õlu;330.0;4.0;Prisma;2.99;2025-04-09 17:28:00
pühaste mana õlu;330.0;5.0;Kaupmees;2.91;2025-11-05 09:28:00
pühaste mana õlu;330.0;5.0;Prisma;2.85;2025-04-09 17:28:00
õlu pühaste mosaiik;330.0;6.9;Rimi;2.95;2025-11-05 11:28:00
põhjala õlu jõuluporter tume;330.0;10.0;Kaupmees;2.95;2025-11-05 09:28:00
pühaste õlu cotton candy sunset fruited sour;330.0;6.0;Kaupmees;2.99;2025-11-05 09:28:00
õlu põhjala virmalised;330.0;6.5;Maxima;2.99;2025-11-05 05:28:00
hele õlu põhjala prenzl. berg;330.0;4.5;Maxima;3.05;2025-11-05 05:28:00
la trappe õlu isid'or hele;330.0;7.5;Kaupmees;3.05;2025-11-05 09:28:00
taako kange hele õlu kolm venda;330.0;6.5;Coop;3.09;2025-11-05 06:28:00
õlu nudist reimo;330.0;5.0;Rimi;3.09;2025-11-05 11:28:00
õlu andersons westworld;330.0;7.1;Rimi;3.09;2025-11-05 13:28:00
mikkeller õlu ice cold pilsner hele;330.0;4.5;Kaupmees;3.12;2025-11-05 09:28:00
brewdog õlu wingman session ipa hele;330.0;4.3;Kaupmees;3.14;2025-11-05 09:28:00
mikkeller õlu budvar year of the lager hele;330.0;4.6;Kaupmees;3.14;2025-11-05 09:28:00
õlu hoppy flower;330.0;7.5;Rimi;3.19;2025-11-05 13:29:00
õlu anderson´s applehoff;330.0;5.2;Rimi;3.19;2025-11-05 13:29:00
põhjala õlu tiramisu bänger tume;330.0;12.5;Kaupmees;3.39;2025-11-05 09:29:00
kwak õlu hele;330.0;8.4;Kaupmees;3.53;2025-11-05 09:29:00
tripel karmeliet õlu hele;330.0;8.4;Kaupmees;3.66;2025-11-05 09:29:00
thornbridge õlu jaipur india pale ale hele;330.0;5.9;Kaupmees;3.79;2025-11-05 09:29:00
kasteel rouge õlu;330.0;8.0;Kaupmees;3.88;2025-11-05 09:29:00
kasteel rouge õlu;330.0;8.0;Prisma;4.09;2025-04-09 17:29:00
õlu duvel;330.0;8.5;Rimi;3.89;2025-11-05 11:29:00
lindemans õlu strawberry punane;250.0;3.5;Kaupmees;2.95;2025-11-05 09:29:00
pihtla viikingi karje kange hele õlu;330.0;10.5;Coop;3.99;2025-11-05 06:29:00
saku õlu läänekallas west coast ipa hele;750.0;5.7;Kaupmees;9.28;2025-11-05 09:29:00
õlu pihtla viikingi karje;330.0;10.5;Rimi;4.09;2025-11-05 11:29:00
kasteel õlu donker tume;330.0;11.0;Kaupmees;4.34;2025-11-05 09:29:00
õlu kompl la trappe;1320.0;8.0;Maxima;23.45;2025-11-05 05:29:00
