Toode;Maht_ml;Protsent;Etanool;Etanool/€;Pood;Hind;Uuendatud;Link
FIZZ Siider Pear Splash 4,5% 33cl-24-pakk (purk, kohver);7920.0;4.5;356.4;22.557;Hinnapomm;15.8;2025-10-13 14:48:00;https://ostukorvid.ee/tooted/0ecfc104-b394-4059-b7a4-383e90770e78/fizz-siider-pear-splash-45percent-33cl-24-pakk-purk-kohver
Tanker siider 5.5% vol 0.5L;500.0;5.5;27.5;20.37;Kaupmees;1.35;2025-11-12 06:49:00;https://ostukorvid.ee/tooted/ef90bfbf-dbc2-4e15-9d16-b6427f31fff1/tanker-siider-55percent-vol-05l
SIP Pirni siider 5% 1,5L;1500.0;5.0;75.0;20.325;Maxima;3.69;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/1b2e220c-89c0-4cba-abdc-4d5045224f2e/sip-pirni-siider-5percent-15l
SIP Õuna siider 5% 1,5L;1500.0;5.0;75.0;20.325;Maxima;3.69;2025-11-12 05:50:00;https://ostukorvid.ee/tooted/f561bb58-d19f-40cf-b2d0-20dbf13a53d6/sip-ouna-siider-5percent-15l
SIP Pirni siider 5% 1,5L;1500.0;5.0;75.0;19.789;Prisma;3.79;2025-04-16 14:46:00;https://ostukorvid.ee/tooted/1b2e220c-89c0-4cba-abdc-4d5045224f2e/sip-pirni-siider-5percent-15l
SIP Õuna siider 5% 1,5L;1500.0;5.0;75.0;19.789;Prisma;3.79;2025-04-16 14:50:00;https://ostukorvid.ee/tooted/f561bb58-d19f-40cf-b2d0-20dbf13a53d6/sip-ouna-siider-5percent-15l
Õunasiider TANKER poolkuiv 5.5% 500ml;500.0;5.5;27.5;19.784;Maxima;1.39;2025-11-12 05:45:00;https://ostukorvid.ee/tooted/b3863fd4-e1e9-4801-9a39-3106805dc975/ounasiider-tanker-poolkuiv-55percent-500ml
Õunasiider SAKU Antvärk Karge 5.8% 500ml;500.0;5.8;29.0;19.463;Maxima;1.49;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/4d2d511e-80e9-418d-b188-0f7d3d4ccb05/ounasiider-saku-antvark-karge-58percent-500ml
Siider Hoggys Hard Cider 5,5%vol 0,5l purk;500.0;5.5;27.5;18.456;Rimi;1.49;2025-11-12 08:47:00;https://ostukorvid.ee/tooted/4189e62e-43a8-4713-a0e0-d02656bca21c/siider-hoggys-hard-cider-55percentvol-05l-purk
Tanker siider 5.5% vol 0.5L;500.0;5.5;27.5;18.456;Coop;1.49;2024-07-20 14:49:00;https://ostukorvid.ee/tooted/ef90bfbf-dbc2-4e15-9d16-b6427f31fff1/tanker-siider-55percent-vol-05l
Hoggys Dry Apple siider 4.5% vol 12*0.355L;4260.0;4.5;191.7;17.443;Coop;10.99;2024-07-20 14:47:00;https://ostukorvid.ee/tooted/ab5a1272-7380-4728-8d13-a2f25ee59a39/hoggys-dry-apple-siider-45percent-vol-120355l
Hoggys Dry Apple siider 4.5% vol 12*0.355L;4260.0;4.5;191.7;17.443;Selver;10.99;2024-07-20 14:47:00;https://ostukorvid.ee/tooted/ab5a1272-7380-4728-8d13-a2f25ee59a39/hoggys-dry-apple-siider-45percent-vol-120355l
Pirnimaitseline siider TANKER 4.8% 500ml;500.0;4.8;24.0;17.266;Maxima;1.39;2025-11-12 05:45:00;https://ostukorvid.ee/tooted/2b0b6cfa-5818-4633-900b-690a0159e289/pirnimaitseline-siider-tanker-48percent-500ml
SOMERSBY APPLE 4,5%VOL 0,33L;330.0;4.5;14.85;16.685;Kaupmees;0.89;2025-11-12 06:49:00;https://ostukorvid.ee/tooted/a9c411b3-49bf-4410-9045-af9c5e883d3e/somersby-apple-45percentvol-033l
SOMERSBY Siider Pear 4,5% 33cl (purk);330.0;4.5;14.85;16.685;Kaupmees;0.89;2025-11-12 06:49:00;https://ostukorvid.ee/tooted/2da2b032-6902-4cb7-ab39-5db9fa5d36c2/somersby-siider-pear-45percent-33cl-purk
Õunasiider SHELTON'S 4.5% 500ml;500.0;4.5;22.5;16.667;Maxima;1.35;2025-11-12 05:47:00;https://ostukorvid.ee/tooted/7b20fecb-4719-4ac1-b6a2-d5c17c380d5a/ounasiider-sheltons-45percent-500ml
FIZZ BLUEBERRY 4,5% 1,5 L MUSTIKAMAITSELINE SIIDER;1500.0;4.5;67.5;16.667;Prisma;4.05;2025-04-16 14:48:00;https://ostukorvid.ee/tooted/44a2a9fc-e96d-48ba-afd2-04ecc374f89f/fizz-blueberry-45percent-15-l-mustikamaitseline-siider
Somersby Pear siider 4,5% 4x500ml;2000.0;4.5;90.0;16.514;Hinnapomm;5.45;2025-11-12 07:46:00;https://ostukorvid.ee/tooted/1a2f3b7a-44cd-4ce1-a731-b6b45037a4a2/somersby-pear-siider-45percent-4x500ml
Perry SOMERSBY Pirni siider4.5% 0.5L prk;500.0;4.5;22.5;16.187;Maxima;1.39;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/199ed818-e015-4da5-8ba1-036315015241/perry-somersby-pirni-siider45percent-05l-prk
Siider SOMERSBY Õun 4.5% 500ml prk;500.0;4.5;22.5;16.187;Maxima;1.39;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/26b8fd3f-a2a5-4e67-b4d7-b05b56c8c698/siider-somersby-oun-45percent-500ml-prk
Siider Tanker pirnimaitseline siider 4,8%vol 0,5l;500.0;4.8;24.0;16.107;Rimi;1.49;2025-11-12 07:47:00;https://ostukorvid.ee/tooted/1342d043-53a2-41a9-96ce-9922461e087c/siider-tanker-pirnimaitseline-siider-48percentvol-05l
SOMERSBY Siider Pear 4,5% 100cl (pet);1000.0;4.5;45.0;15.901;Hinnapomm;2.83;2025-11-12 07:49:00;https://ostukorvid.ee/tooted/389784a7-5e4d-4e01-8f10-5a20a6adbcef/somersby-siider-pear-45percent-100cl-pet
FIZZ BLUEBERRY 4,5% 1,5 L MUSTIKAMAITSELINE SIIDER;1500.0;4.5;67.5;15.734;Maxima;4.29;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/44a2a9fc-e96d-48ba-afd2-04ecc374f89f/fizz-blueberry-45percent-15-l-mustikamaitseline-siider
Siider Fizz mustika 4,5% 1,5l;1500.0;4.5;67.5;15.734;Rimi;4.29;2025-11-12 08:49:00;https://ostukorvid.ee/tooted/3effa465-5aeb-4524-a506-9cdf7503715c/siider-fizz-mustika-45percent-15l
Pirnisiider SHELTON'S 4.5% 500ml;500.0;4.5;22.5;15.101;Maxima;1.49;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/6129e144-b677-4754-b698-923c60cda550/pirnisiider-sheltons-45percent-500ml
Somersby Pear siider 4,5% 4x500ml;2000.0;4.5;90.0;15.025;Coop;5.99;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/1a2f3b7a-44cd-4ce1-a731-b6b45037a4a2/somersby-pear-siider-45percent-4x500ml
Somersby Pear siider 4,5% 4x500ml;2000.0;4.5;90.0;15.025;Selver;5.99;2025-11-12 03:46:00;https://ostukorvid.ee/tooted/1a2f3b7a-44cd-4ce1-a731-b6b45037a4a2/somersby-pear-siider-45percent-4x500ml
FIZZ ORIGINAL DRY CIDER 7,92 L SIIDER 4,7%;7920.0;4.7;372.24;14.955;Prisma;24.89;2025-04-16 14:45:00;https://ostukorvid.ee/tooted/ba64b597-b742-4937-92ca-e4772f605f1d/fizz-original-dry-cider-792-l-siider-47percent
FIZZ ORIGINAL DRY CIDER 7,92 L SIIDER 4,7%;7920.0;4.7;372.24;14.896;Kaupmees;24.99;2025-11-12 06:45:00;https://ostukorvid.ee/tooted/ba64b597-b742-4937-92ca-e4772f605f1d/fizz-original-dry-cider-792-l-siider-47percent
Siider Hoggy's Pear 4,5%vol 1l;1000.0;4.5;45.0;14.563;Rimi;3.09;2025-11-12 07:45:00;https://ostukorvid.ee/tooted/260ab09a-b2e6-4d29-9683-0c33dab69aea/siider-hoggys-pear-45percentvol-1l
Siider Hoggy's Apple 4,5%vol 1l;1000.0;4.5;45.0;14.563;Rimi;3.09;2025-11-12 07:47:00;https://ostukorvid.ee/tooted/5712e8bb-cb04-40b6-9a55-c74352f5f0c5/siider-hoggys-apple-45percentvol-1l
Siider pirni HOGGY'S 4.5% 1l pet;1000.0;4.5;45.0;14.563;Maxima;3.09;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/5b199306-766c-49ba-b253-d2498de14df6/siider-pirni-hoggys-45percent-1l-pet
Siider HOGGY'S õuna 4.5%1L pet;1000.0;4.5;45.0;14.563;Maxima;3.09;2025-11-12 05:49:00;https://ostukorvid.ee/tooted/58be49cc-79f1-4c2e-81c5-1bbaaae1a45c/siider-hoggys-ouna-45percent1l-pet
Siider HOGGY'S Hard 5.5% 500ml prk;500.0;5.5;27.5;14.55;Maxima;1.89;2025-11-12 05:50:00;https://ostukorvid.ee/tooted/4d781d9b-400e-4068-9d2f-c3fff491df63/siider-hoggys-hard-55percent-500ml-prk
Hoggys Dry Apple siider 4.5% vol 12*0.355L;4260.0;4.5;191.7;14.327;Hinnapomm;13.38;2025-11-12 07:47:00;https://ostukorvid.ee/tooted/ab5a1272-7380-4728-8d13-a2f25ee59a39/hoggys-dry-apple-siider-45percent-vol-120355l
Somersby Blackberry siider 4.5% 1L;1000.0;4.5;45.0;14.286;Selver;3.15;2024-03-22 14:50:00;https://ostukorvid.ee/tooted/a9d548e2-b930-48fa-9a58-fa18e8096bd6/somersby-blackberry-siider-45percent-1l
FIZZ Siider Pear Splash 4,5% 33cl-24-pakk (purk, kohver);7920.0;4.5;356.4;14.262;Kaupmees;24.99;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/0ecfc104-b394-4059-b7a4-383e90770e78/fizz-siider-pear-splash-45percent-33cl-24-pakk-purk-kohver
Somersby Pear siider 4,5% 4x500ml;2000.0;4.5;90.0;14.085;Prisma;6.39;2023-10-24 14:46:00;https://ostukorvid.ee/tooted/1a2f3b7a-44cd-4ce1-a731-b6b45037a4a2/somersby-pear-siider-45percent-4x500ml
Siider SOMERSBY ananass&laim 4.5%1L;1000.0;4.5;45.0;13.889;Maxima;3.24;2025-11-12 05:45:00;https://ostukorvid.ee/tooted/65d631dd-b39b-412b-b527-4ed05e5b96aa/siider-somersby-ananassandlaim-45percent1l
Somersby Blackberry siider 4.5% 1L;1000.0;4.5;45.0;13.846;Coop;3.25;2025-11-12 05:50:00;https://ostukorvid.ee/tooted/a9d548e2-b930-48fa-9a58-fa18e8096bd6/somersby-blackberry-siider-45percent-1l
Tanker siider 5.5% vol 0.5L;500.0;5.5;27.5;13.819;Prisma;1.99;2025-04-16 14:49:00;https://ostukorvid.ee/tooted/ef90bfbf-dbc2-4e15-9d16-b6427f31fff1/tanker-siider-55percent-vol-05l
Siider Tanker õunasiider 5,5%vol 0,5l prk;500.0;5.5;27.5;13.819;Rimi;1.99;2025-11-12 07:50:00;https://ostukorvid.ee/tooted/d927331c-14b8-4f41-921c-013c47ae46c3/siider-tanker-ounasiider-55percentvol-05l-prk
Siider Fizz mustika 4,5% 0,5l;500.0;4.5;22.5;13.636;Rimi;1.65;2025-11-12 08:47:00;https://ostukorvid.ee/tooted/4c272f11-2321-45c5-9eab-cb5f8ff95286/siider-fizz-mustika-45percent-05l
Tanker siider 5.5% vol 0.5L;500.0;5.5;27.5;13.221;Selver;2.08;2025-11-12 03:49:00;https://ostukorvid.ee/tooted/ef90bfbf-dbc2-4e15-9d16-b6427f31fff1/tanker-siider-55percent-vol-05l
SOMERSBY Siider Pear 4,5% 100cl (pet);1000.0;4.5;45.0;13.158;Kaupmees;3.42;2025-11-12 05:49:00;https://ostukorvid.ee/tooted/389784a7-5e4d-4e01-8f10-5a20a6adbcef/somersby-siider-pear-45percent-100cl-pet
Somersby Blackberry siider 4.5% 1L;1000.0;4.5;45.0;12.894;Rimi;3.49;2025-11-12 08:50:00;https://ostukorvid.ee/tooted/a9d548e2-b930-48fa-9a58-fa18e8096bd6/somersby-blackberry-siider-45percent-1l
Siider Saku Antvärk Karge Õun 5,8%vol 0,5l;500.0;5.8;29.0;12.889;Rimi;2.25;2025-11-12 08:45:00;https://ostukorvid.ee/tooted/fecf886d-d28e-4988-a92a-f7f52341be2d/siider-saku-antvark-karge-oun-58percentvol-05l
SAKU Siider Antvärk Karge Õun 5,8% 50cl (purk);500.0;5.8;29.0;12.775;Kaupmees;2.27;2025-11-12 05:49:00;https://ostukorvid.ee/tooted/def67087-084f-4b9a-8673-b3ee01a72984/saku-siider-antvark-karge-oun-58percent-50cl-purk
SOMERSBY Siider Apple Sparkling 4,5% 50cl (purk);500.0;4.5;22.5;12.712;Hinnapomm;1.77;2025-11-12 07:50:00;https://ostukorvid.ee/tooted/e48a0858-d9d6-4ac2-a42b-9aac99955c1d/somersby-siider-apple-sparkling-45percent-50cl-purk
Siider SOMERSBY Pear 4.5% 1L PET;1000.0;4.5;45.0;12.676;Maxima;3.55;2025-11-12 05:45:00;https://ostukorvid.ee/tooted/7fa6968d-0188-4d2d-b133-d3a7f81bf877/siider-somersby-pear-45percent-1l-pet
Somersby Blackberry siider 4.5% 1L;1000.0;4.5;45.0;12.676;Maxima;3.55;2025-11-12 05:50:00;https://ostukorvid.ee/tooted/a9d548e2-b930-48fa-9a58-fa18e8096bd6/somersby-blackberry-siider-45percent-1l
Siider Somersby Blueberry&Lemon Light 4,5%vol 0,5l purk;500.0;4.5;22.5;12.57;Rimi;1.79;2025-11-12 07:50:00;https://ostukorvid.ee/tooted/bbed0903-167d-4176-b831-d2fc2e856e8d/siider-somersby-blueberryandlemon-light-45percentvol-05l-purk
Siider SIP pirnimaitseline 5% 500ml prk;500.0;5.0;25.0;12.563;Maxima;1.99;2025-11-12 05:46:00;https://ostukorvid.ee/tooted/d3703644-abd3-485e-9a61-ce4631e9d434/siider-sip-pirnimaitseline-5percent-500ml-prk
Siider Ashton õuna maits. SIP 5% 500ml;500.0;5.0;25.0;12.563;Maxima;1.99;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/ffdf5951-fe68-47a3-8781-9281727d891a/siider-ashton-ouna-maits-sip-5percent-500ml
CROWMOOR DRY APPLE 4,7% 330 ML SIIDER;330.0;4.7;15.51;12.408;Coop;1.25;2025-11-12 05:45:00;https://ostukorvid.ee/tooted/f00903cc-f332-4ee6-be05-660ae28d3e23/crowmoor-dry-apple-47percent-330-ml-siider
Hoggys Dry Apple siider 4.5% vol 12*0.355L;4260.0;4.5;191.7;11.989;Rimi;15.99;2024-07-20 14:47:00;https://ostukorvid.ee/tooted/ab5a1272-7380-4728-8d13-a2f25ee59a39/hoggys-dry-apple-siider-45percent-vol-120355l
Siider FIZZ Pear 4.5% 500ml;500.0;4.5;22.5;11.905;Maxima;1.89;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/8a33dc3f-0710-4ee0-a082-8a9774c4b2ab/siider-fizz-pear-45percent-500ml
Karksi Õunasiider 5% 0.5L;500.0;5.0;25.0;11.628;Kaupmees;2.15;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/8f52a603-55bf-4af7-a62c-d7d93ca4b97a/karksi-ounasiider-5percent-05l
Siider SOMERSBY mustik&sidrun 4.5% 500ml;500.0;4.5;22.5;11.538;Maxima;1.95;2025-11-12 05:45:00;https://ostukorvid.ee/tooted/779aefc3-78e1-48a4-8793-82f3e9c2ea5b/siider-somersby-mustikandsidrun-45percent-500ml
Siider Fizz Apple Dry 4,7% 0,33L PRK;330.0;4.7;15.51;11.489;Rimi;1.35;2025-11-12 08:45:00;https://ostukorvid.ee/tooted/2bbc6821-db96-441e-bf32-5232eef0e790/siider-fizz-apple-dry-47percent-033l-prk
Siider Somersby Blackberry 4,5%vol 0,5l purk;500.0;4.5;22.5;11.307;Rimi;1.99;2025-11-12 08:45:00;https://ostukorvid.ee/tooted/1c521ffb-59b6-415d-85e0-ce6d1ea4b02f/siider-somersby-blackberry-45percentvol-05l-purk
Siider Somersby Pineapple Lime 4,5%vol 0,5l prk;500.0;4.5;22.5;11.307;Rimi;1.99;2025-11-12 07:48:00;https://ostukorvid.ee/tooted/69e83a9c-a9af-46cf-b4e3-f71e4246478d/siider-somersby-pineapple-lime-45percentvol-05l-prk
Siider Somersby Watermelon 4,5%vol 0,5l purk;500.0;4.5;22.5;11.307;Rimi;1.99;2025-11-12 08:48:00;https://ostukorvid.ee/tooted/02be49da-cc8e-4f9b-b818-a0433e01bab0/siider-somersby-watermelon-45percentvol-05l-purk
Siider SOMERSBY Blackberry 4.5% 0,5L prk;500.0;4.5;22.5;11.307;Maxima;1.99;2025-11-12 05:50:00;https://ostukorvid.ee/tooted/e6acf4ff-b4c1-4bca-b495-ded7e3c37026/siider-somersby-blackberry-45percent-05l-prk
Siider Somersby Apple 4,5%vol 0,5l purk;500.0;4.5;22.5;11.307;Rimi;1.99;2025-11-12 08:50:00;https://ostukorvid.ee/tooted/bc3ad5e6-e6f3-47f1-820b-eb4cabd9a574/siider-somersby-apple-45percentvol-05l-purk
Siider SOMERSBY ananass&laim 4.5% 500ml;500.0;4.5;22.5;11.307;Maxima;1.99;2025-11-12 05:50:00;https://ostukorvid.ee/tooted/8b7e894a-f8cb-4a83-bb49-8a508ecb2cb9/siider-somersby-ananassandlaim-45percent-500ml
Somersby Watermelon siider 4.5% 0.5L;500.0;4.5;22.5;10.976;Coop;2.05;2025-11-12 05:49:00;https://ostukorvid.ee/tooted/0675fe8b-3879-414c-87b6-ce24cd264da2/somersby-watermelon-siider-45percent-05l
Karksi Õunasiider 5% 0.5L;500.0;5.0;25.0;10.917;Selver;2.29;2025-11-12 03:48:00;https://ostukorvid.ee/tooted/8f52a603-55bf-4af7-a62c-d7d93ca4b97a/karksi-ounasiider-5percent-05l
Karksi Õunasiider 5% 0.5L;500.0;5.0;25.0;10.917;Prisma;2.29;2025-04-16 14:48:00;https://ostukorvid.ee/tooted/8f52a603-55bf-4af7-a62c-d7d93ca4b97a/karksi-ounasiider-5percent-05l
Siider KARKSI õun. poolkuiv 5% 500ml pdl;500.0;5.0;25.0;10.917;Maxima;2.29;2025-11-12 05:48:00;https://ostukorvid.ee/tooted/6f69f51f-6ce6-4462-afcc-3a5d13ff117e/siider-karksi-oun-poolkuiv-5percent-500ml-pdl
Siider Hoggy´s Rhubarb Bliss 4,5%vol 0,355l purk;355.0;4.5;15.975;10.721;Rimi;1.49;2025-11-12 07:46:00;https://ostukorvid.ee/tooted/898269dd-053f-4326-ab20-f9fef0883693/siider-hoggys-rhubarb-bliss-45percentvol-0355l-purk
Siider Hoggy´s Dry Apple 4,5%vol 0,355l purk;355.0;4.5;15.975;10.721;Rimi;1.49;2025-11-12 08:47:00;https://ostukorvid.ee/tooted/d24d9e3d-a610-4fb8-b673-24cde583ea7a/siider-hoggys-dry-apple-45percentvol-0355l-purk
Siider Hoggy´s Raspberry Dream 4,5%vol 0,355l purk;355.0;4.5;15.975;10.721;Rimi;1.49;2025-11-12 07:49:00;https://ostukorvid.ee/tooted/602303fe-470c-4fd9-9513-1ddbb0f27db6/siider-hoggys-raspberry-dream-45percentvol-0355l-purk
ABAVAS Siider Nordic Apple Medium Dry 6% 33cl (purk);330.0;6.0;19.8;10.703;Kaupmees;1.85;2025-11-12 06:47:00;https://ostukorvid.ee/tooted/ccaafb1e-6e07-4e61-a3f4-e26fb4ab9d02/abavas-siider-nordic-apple-medium-dry-6percent-33cl-purk
Rekorderlig siider mango-vaarika 4,5% 500 ml;500.0;4.5;22.5;10.664;Kaupmees;2.11;2025-11-12 05:47:00;https://ostukorvid.ee/tooted/86dabc6d-6413-4130-a8ad-0baf2a7782df/rekorderlig-siider-mango-vaarika-45percent-500-ml
REKORDERLIG Siider pineapple-kiwi-yuzu 4,5% 50cl (purk);500.0;4.5;22.5;10.664;Kaupmees;2.11;2025-11-12 05:49:00;https://ostukorvid.ee/tooted/165b3a25-278a-4eb4-b113-815dcdb8c4aa/rekorderlig-siider-pineapple-kiwi-yuzu-45percent-50cl-purk
REKORDERLIG Siider passionfruit 4,5% 50cl (purk);500.0;4.5;22.5;10.664;Kaupmees;2.11;2025-11-12 05:49:00;https://ostukorvid.ee/tooted/dc8858df-343f-4443-a849-6f06bb77af6d/rekorderlig-siider-passionfruit-45percent-50cl-purk
